2026-09-17T14:40:27.131+05:30  WARN 18416 --- [product-service] [HikariPool-1:housekeeper] [                                                 ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=18h34m21s538ms212µs100ns).
2026-09-17T14:40:50.112+05:30  WARN 18416 --- [product-service] [DiscoveryClient-%d] [                                                 ] c.netflix.discovery.TimedSupervisorTask  : task supervisor timed out

java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204) ~[na:na]
2026-09-17T16:28:29.209+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2026-09-17T16:28:29.237+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-09-17T16:28:29.272+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-09-17T16:28:29.278+05:30  INFO 17352 --- [product-service] [main] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-09-17T16:28:29.291+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-09-17T16:28:29.292+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-09-17T16:28:29.292+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-09-17T16:28:29.292+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-09-17T16:28:29.292+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-09-17T16:28:29.292+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-09-17T16:28:29.293+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-09-17T16:28:29.830+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-09-17T16:28:29.834+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-09-17T16:28:29.837+05:30  INFO 17352 --- [product-service] [main] [                                                 ] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-09-17T16:28:29.839+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1789642709838 with initial instances count: 3
2026-09-17T16:28:29.845+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application PRODUCT-SERVICE with eureka with status UP
2026-09-17T16:28:29.846+05:30  INFO 17352 --- [product-service] [main] [                                                 ] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1789642709846, current=UP, previous=STARTING]
2026-09-17T16:28:29.848+05:30  INFO 17352 --- [product-service] [DiscoveryClient-InstanceInfoReplicator-%d] [                                                 ] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-SERVICE/LAPTOP-UCK6S83R.mshome.net:product-service:8081: registering service...
2026-09-17T16:28:29.850+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: rabbit
2026-09-17T16:28:29.850+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for rabbit
2026-09-17T16:28:29.929+05:30  INFO 17352 --- [product-service] [DiscoveryClient-InstanceInfoReplicator-%d] [                                                 ] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-SERVICE/LAPTOP-UCK6S83R.mshome.net:product-service:8081 - registration status: 204
2026-09-17T16:28:30.008+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: rabbit
2026-09-17T16:28:30.033+05:30  INFO 17352 --- [product-service] [main] [                                                 ] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.P_BHkLtFRhe51PqpqmSsBg, bound to: springCloudBus
2026-09-17T16:28:30.046+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2026-09-17T16:28:30.181+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#7d957c96:0/SimpleConnection@22604e1c [delegate=amqp://guest@127.0.0.1:5672/, localPort=50089]
2026-09-17T16:28:30.293+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'rabbit-1668733847.springCloudBusInput.errors' has 1 subscriber(s).
2026-09-17T16:28:30.294+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'rabbit-1668733847.springCloudBusInput.errors' has 2 subscriber(s).
2026-09-17T16:28:30.322+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.i.a.i.AmqpInboundChannelAdapter      : started bean 'inbound.springCloudBus.anonymous.P_BHkLtFRhe51PqpqmSsBg'
2026-09-17T16:28:30.344+05:30  INFO 17352 --- [product-service] [main] [                                                 ] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
2026-09-17T16:28:30.345+05:30  INFO 17352 --- [product-service] [main] [                                                 ] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
2026-09-17T16:28:30.444+05:30  INFO 17352 --- [product-service] [main] [                                                 ] c.ecommerce.product.ProductApplication   : Started ProductApplication in 15.555 seconds (process running for 17.247)
2026-09-17T16:28:30.458+05:30  INFO 17352 --- [product-service] [http-nio-8081-exec-1] [                                                 ] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-17T16:28:30.459+05:30  INFO 17352 --- [product-service] [http-nio-8081-exec-1] [                                                 ] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-09-17T16:28:30.462+05:30  INFO 17352 --- [product-service] [http-nio-8081-exec-1] [                                                 ] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-09-17T16:33:29.316+05:30  INFO 17352 --- [product-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-09-17T16:39:31.260+05:30  INFO 17352 --- [product-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-09-17T16:39:35.984+05:30  WARN 17352 --- [product-service] [HikariPool-1:housekeeper] [                                                 ] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@62bae825 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-09-17T16:39:36.304+05:30  WARN 17352 --- [product-service] [HikariPool-1:housekeeper] [                                                 ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m45s77ms111µs100ns).
2026-09-17T16:40:15.532+05:30  INFO 17352 --- [product-service] [SpringApplicationShutdownHook] [                                                 ] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application PRODUCT-SERVICE with eureka with status DOWN
2026-09-17T16:40:15.584+05:30  INFO 17352 --- [product-service] [SpringApplicationShutdownHook] [                                                 ] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1789643415584, current=DOWN, previous=UP]
2026-09-17T16:40:15.587+05:30  INFO 17352 --- [product-service] [DiscoveryClient-InstanceInfoReplicator-%d] [                                                 ] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-SERVICE/LAPTOP-UCK6S83R.mshome.net:product-service:8081: registering service...
2026-09-17T16:40:15.695+05:30  INFO 17352 --- [product-service] [DiscoveryClient-InstanceInfoReplicator-%d] [                                                 ] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-SERVICE/LAPTOP-UCK6S83R.mshome.net:product-service:8081 - registration status: 204
2026-09-17T16:40:16.233+05:30  INFO 17352 --- [product-service] [SpringApplicationShutdownHook] [                                                 ] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-17T16:40:16.336+05:30  INFO 17352 --- [product-service] [tomcat-shutdown] [                                                 ] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-17T16:40:16.614+05:30  INFO 17352 --- [product-service] [SpringApplicationShutdownHook] [                                                 ] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2026-09-17T16:40:16.982+05:30  INFO 17352 --- [product-service] [SpringApplicationShutdownHook] [                                                 ] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2026-09-17T16:40:17.009+05:30  INFO 17352 --- [product-service] [SpringApplicationShutdownHook] [                                                 ] o.s.i.a.i.AmqpInboundChannelAdapter      : stopped bean 'inbound.springCloudBus.anonymous.P_BHkLtFRhe51PqpqmSsBg'
2026-09-17T16:40:17.100+05:30  INFO 17352 --- [product-service] [SpringApplicationShutdownHook] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'product-service.rabbit-1668733847.springCloudBusInput.errors' has 1 subscriber(s).
2026-09-17T16:40:17.118+05:30  INFO 17352 --- [product-service] [SpringApplicationShutdownHook] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'product-service.rabbit-1668733847.springCloudBusInput.errors' has 0 subscriber(s).
